Last updated June 12,2013

This End User License Agreement (the Agreement”) is between you and us, PM-Productions GbR, and governs your use of the application called “Was hat SIE gesagt” made available for use on smartphones and other electronic devices (the “App”). 

This Agreement governs your use of the App including any updates to, or supplements or replacements for, the App, unless separate terms accompany such updates, supplements or replacements, in which case the separate terms will apply. To use the App, you must accept this Agreement, so please read it carefully. 
1	LICENSE TO USE THE APP
8.1	To the fullest extent allowable under applicable law, in no event shall we be liable to you with respect to use of the App; and be liable to you for any direct, indirect, special, incidental, consequential, or exemplary damages, including, without limitation, damages for loss of goodwill, lost profits, loss, theft or corruption of user information, the inability to use the App or device failure or malfunction.
8.2	Your sole remedy is to cease use of the App. To the fullest extent allowable under applicable law, in no event (but subject to the maximum extent permitted by applicable law) shall the aggregate liability of us, whether in contract, tort (including negligence), strict liability or other theory, arising out of or relating to the use of or inability to use the App exceed the compensation you have paid, if any, to us for access to or use of the App.
9	INDEMNITY
9.1	At our request, you agree to defend, indemnify, and hold harmless us, and our employees, contractors, officers, and directors from any and all claims, damages, costs, penalties and expenses (including attorney’s fees) that arise from your use or misuse of the App, violation of this Agreement or violation of any rights of a third party.
9.2	We reserve the right to assume the exclusive defence and control of any matter otherwise subject to indemnification by you, in which event you will co-operate in asserting any available defences. In the event of any third party claim that the App or your possession and use of the App infringes that third party’s intellectual property right, we, not the marketplace at which you have downloaded the App, will be solely responsible for the investigation, defence, settlement and discharge of any such intellectual property infringement claim.
10	LIMITING YOUR ACCESS TO THE APP
10.1	If we believe that you breach this Agreement in any way, we may take such action as we deem appropriate to deal with the breach, including suspending your access to the App, prohibiting you from accessing the App, blocking devices using your IP address from accessing the App, contacting your internet service provider to request that they block your access to the App and/or bringing court proceedings against you.
11	THIRD PARTY BENEFICIARY
11.1	Provided that you have downloaded the App from the Apple App Store, Apple, and Apple’s subsidiaries, are third party beneficiaries of this Agreement. Upon your acceptance of this Agreement, Apple will have the right (and will be deemed to have accepted the right) to enforce this Agreement against you as a third party beneficiary thereof.
12	CHANGES
12.1	We reserve the right to change or modify this Agreement or any other policies referred to herein related to use of the App at any time and at our sole discretion by posting revisions on our website or in the App. Continued use of the App following the posting of these changes or modifications will constitute acceptance of such changes or modifications.
13	ASSIGNMENT
13.1	We may transfer, sub-contract or otherwise deal with our rights and/or obligations under this Agreement without notifying you or obtaining your consent.
13.2	You may not transfer, sub-contract or otherwise deal with your rights and/or obligations under this Agreement.
14	SEVERABILITY
14.1	If a provision of this Agreement is determined by any court or other competent authority to be unlawful and/or unenforceable, the other provisions will continue in effect. If any unlawful and/or unenforceable provision would be lawful or enforceable if part of it were deleted, that part will be deemed to be deleted, and the rest of the provision will continue in effect.
15	LAW AND JURISDICTION
15.1	This Agreement will be governed by and construed in accordance with Swedish law, and any disputes relating to this Agreement will be subject to the exclusive jurisdiction of the courts of Sweden.
16	CONTACT US
16.1	The full name of our company is PM-Productions GbR.
16.2	Our postal address is Box P.Busch Hegelstr.66 55122 Mainz
16.3	You can contact us by e-mail to pm-productions@web.de

